Date,30_MA,Normalized_30_MA
2019-01-28 00:00:00-05:00,,
2019-02-04 00:00:00-05:00,,
2019-02-11 00:00:00-05:00,,
2019-02-18 00:00:00-05:00,,
2019-02-25 00:00:00-05:00,,
2019-03-04 00:00:00-05:00,,
2019-03-11 00:00:00-04:00,,
2019-03-18 00:00:00-04:00,,
2019-03-25 00:00:00-04:00,,
2019-04-01 00:00:00-04:00,,
2019-04-08 00:00:00-04:00,,
2019-04-15 00:00:00-04:00,,
2019-04-22 00:00:00-04:00,,
2019-04-29 00:00:00-04:00,,
2019-05-06 00:00:00-04:00,,
2019-05-13 00:00:00-04:00,,
2019-05-20 00:00:00-04:00,,
2019-05-27 00:00:00-04:00,,
2019-06-03 00:00:00-04:00,,
2019-06-10 00:00:00-04:00,,
2019-06-17 00:00:00-04:00,,
2019-06-24 00:00:00-04:00,,
2019-07-01 00:00:00-04:00,,
2019-07-08 00:00:00-04:00,,
2019-07-15 00:00:00-04:00,,
2019-07-22 00:00:00-04:00,,
2019-07-29 00:00:00-04:00,,
2019-08-05 00:00:00-04:00,,
2019-08-12 00:00:00-04:00,,
2019-08-19 00:00:00-04:00,123.32454172770183,0.25277439506509014
2019-08-26 00:00:00-04:00,122.87161382039388,0.251846043123344
2019-09-02 00:00:00-04:00,122.56264979044596,0.25121276936718123
2019-09-09 00:00:00-04:00,122.36576766967774,0.25080922633933683
2019-09-16 00:00:00-04:00,122.0239356994629,0.2501085842102483
2019-09-23 00:00:00-04:00,121.66566925048828,0.2493742568521817
2019-09-30 00:00:00-04:00,121.46747233072917,0.24896801892261783
2019-10-07 00:00:00-04:00,121.41028111775717,0.2488507959103973
2019-10-14 00:00:00-04:00,121.99205322265625,0.25004323571046816
2019-10-21 00:00:00-04:00,122.68656489054362,0.25146675421097475
2019-10-28 00:00:00-04:00,123.2952891031901,0.2527144368900065
2019-11-04 00:00:00-05:00,124.23467102050782,0.254639858161057
2019-11-11 00:00:00-05:00,124.83747863769531,0.25587541378235124
2019-11-18 00:00:00-05:00,125.30125325520834,0.2568259978813965
2019-11-25 00:00:00-05:00,125.72229919433593,0.25768900236587766
2019-12-02 00:00:00-05:00,126.53579406738281,0.25935639696181306
2019-12-09 00:00:00-05:00,127.73253606160482,0.26180932100596954
2019-12-16 00:00:00-05:00,129.33618977864583,0.2650962790804942
2019-12-23 00:00:00-05:00,131.25669504801434,0.2690326777152105
2019-12-30 00:00:00-05:00,132.6858169555664,0.27196190348483357
2020-01-06 00:00:00-05:00,133.88880360921223,0.2744276270090135
2020-01-13 00:00:00-05:00,134.8370600382487,0.2763712380847839
2020-01-20 00:00:00-05:00,135.46221822102865,0.27765260495027866
2020-01-27 00:00:00-05:00,135.55326385498046,0.27783921829360086
2020-02-03 00:00:00-05:00,135.99403076171876,0.2787426442188436
2020-02-10 00:00:00-05:00,137.2390889485677,0.28129460042798543
2020-02-17 00:00:00-05:00,138.02135899861653,0.282897994496258
2020-02-24 00:00:00-05:00,138.5209602355957,0.2839220112789842
2020-03-02 00:00:00-05:00,138.5242467244466,0.28392874749076763
2020-03-09 00:00:00-04:00,137.9661397298177,0.2827848133153591
