Date,30_MA,Normalized_30_MA
2019-01-28 00:00:00-05:00,,
2019-02-04 00:00:00-05:00,,
2019-02-11 00:00:00-05:00,,
2019-02-18 00:00:00-05:00,,
2019-02-25 00:00:00-05:00,,
2019-03-04 00:00:00-05:00,,
2019-03-11 00:00:00-04:00,,
2019-03-18 00:00:00-04:00,,
2019-03-25 00:00:00-04:00,,
2019-04-01 00:00:00-04:00,,
2019-04-08 00:00:00-04:00,,
2019-04-15 00:00:00-04:00,,
2019-04-22 00:00:00-04:00,,
2019-04-29 00:00:00-04:00,,
2019-05-06 00:00:00-04:00,,
2019-05-13 00:00:00-04:00,,
2019-05-20 00:00:00-04:00,,
2019-05-27 00:00:00-04:00,,
2019-06-03 00:00:00-04:00,,
2019-06-10 00:00:00-04:00,,
2019-06-17 00:00:00-04:00,,
2019-06-24 00:00:00-04:00,,
2019-07-01 00:00:00-04:00,,
2019-07-08 00:00:00-04:00,,
2019-07-15 00:00:00-04:00,,
2019-07-22 00:00:00-04:00,,
2019-07-29 00:00:00-04:00,,
2019-08-05 00:00:00-04:00,,
2019-08-12 00:00:00-04:00,,
2019-08-19 00:00:00-04:00,38.025289154052736,0.4367809693873493
2019-08-26 00:00:00-04:00,38.05378163655599,0.43710825089933475
2019-09-02 00:00:00-04:00,38.115857442220054,0.43782129033116146
2019-09-09 00:00:00-04:00,38.19786542256673,0.4387632825145267
2019-09-16 00:00:00-04:00,38.218255360921226,0.4389974934104424
2019-09-23 00:00:00-04:00,38.253347142537436,0.4394005783766016
2019-09-30 00:00:00-04:00,38.27514165242513,0.4396509230121809
2019-10-07 00:00:00-04:00,38.31412124633789,0.4400986656906538
2019-10-14 00:00:00-04:00,38.419258244832356,0.44130633146105325
2019-10-21 00:00:00-04:00,38.594395319620766,0.4433180595242333
2019-10-28 00:00:00-04:00,38.77471440633138,0.44538931124235753
2019-11-04 00:00:00-05:00,38.96534690856934,0.44757902895329726
2019-11-11 00:00:00-05:00,39.147447967529295,0.44967074945900487
2019-11-18 00:00:00-05:00,39.34251035054525,0.45191135140155797
2019-11-25 00:00:00-05:00,39.54720967610677,0.45426264896801366
2019-12-02 00:00:00-05:00,39.78171450297038,0.45695631015724314
2019-12-09 00:00:00-05:00,40.03783098856608,0.4598982156454923
2019-12-16 00:00:00-05:00,40.284772364298504,0.46273473039327717
2019-12-23 00:00:00-05:00,40.59223696390788,0.46626645069987643
2019-12-30 00:00:00-05:00,40.80513089497884,0.46871187635365996
2020-01-06 00:00:00-05:00,41.004042307535805,0.4709966905268503
2020-01-13 00:00:00-05:00,41.19215393066406,0.4731574519288245
2020-01-20 00:00:00-05:00,41.34108034769694,0.47486810886914316
2020-01-27 00:00:00-05:00,41.459856287638345,0.47623243959066175
2020-02-03 00:00:00-05:00,41.57354787190755,0.4775383683947033
2020-02-10 00:00:00-05:00,41.7262212117513,0.47929206470734403
2020-02-17 00:00:00-05:00,41.853645451863606,0.4807557349215064
2020-02-24 00:00:00-05:00,41.90016301472982,0.4812900631713174
2020-03-02 00:00:00-05:00,41.93873405456543,0.4817331129559337
2020-03-09 00:00:00-04:00,42.001830673217775,0.48245787804972123
